CALLE;PUNTO;long;lat;LARGO;ANCHO;Fallas;Longitudinal;Transversal;Oblicua;Esquina;Long. Incom.;Trans. Incom;O-sin definir;E-sin definir;long grados;lat grados
JANEQUEO;0;650477;5591596;5.04;7.02;7;0;2;0;0;2;1;0;2;-73.2420000000000;-39.8123055555555
JANEQUEO;-10;650482;5591609;4.96;7.01;0;0;0;0;0;0;0;0;0;-73.2419444444444;-39.8121944444444
JANEQUEO;-30;650480;5591624;4.92;6.99;15;0;3;1;1;5;2;2;1;-73.2419722222222;-39.8120555555555
JANEQUEO;-50;650485;5591646;4.92;6.99;2;2;0;0;0;0;0;0;0;-73.2419166666667;-39.8118611111111
JANEQUEO;-70;650492;5591664;3.88;9.53;1;1;0;0;0;0;0;0;0;-73.2418333333333;-39.8116944444444
JANEQUEO;-90;650473;5591674;5.16;6.57;4;0;2;0;0;2;0;0;0;-73.2420555555555;-39.8116111111110
JANEQUEO;-110;650462;5591689;4.6;6.57;2;0;1;0;1;0;0;0;0;-73.2421944444445;-39.8114722222222
JANEQUEO;-130;650441;5591696;4.72;7.04;2;1;0;0;0;0;1;0;0;-73.2424444444444;-39.8114166666666
JANEQUEO;-150;650424;5591708;5.16;7.01;0;0;0;0;0;0;0;0;0;-73.2426388888889;-39.8113055555555
JANEQUEO;-180;650408;5591721;4.93;7.05;5;1;1;0;0;1;0;0;2;-73.2428333333334;-39.8111944444444
JANEQUEO;-200;650389;5591728;4.94;6.95;3;1;1;0;0;1;0;0;0;-73.2430555555556;-39.8111388888888
JANEQUEO;-220;650372;5591737;7.08;7.72;2;0;1;0;1;0;0;0;0;-73.2432500000000;-39.8110555555555
JANEQUEO;-240;650339;5591738;10.28;6.9;2;0;2;0;0;0;0;0;0;-73.2436388888889;-39.8110555555555
JANEQUEO;-260;650325;5591744;7.02;7.04;0;0;0;0;0;0;0;0;0;-73.2438055555555;-39.8110000000000
JANEQUEO;-280;650311;5591748;10.18;7.25;12;0;6;0;0;2;1;1;2;-73.2439722222223;-39.8109722222222
JANEQUEO;-300;650289;5591751;6.49;7.05;5;0;3;0;0;0;0;2;0;-73.2442222222222;-39.8109444444444
JANEQUEO;-320;650268;5591758;5.08;6.98;0;0;0;0;0;0;0;0;0;-73.2444722222223;-39.8108888888888
JANEQUEO;-340;650247;5591761;6.01;8.65;4;0;0;2;0;1;1;0;0;-73.2447222222222;-39.8108611111111
JANEQUEO;-360;650225;5591762;10.2;6.87;5;0;3;0;0;1;1;0;0;-73.2449722222222;-39.8108611111111
JANEQUEO;-380;650211;5591768;10.38;6.91;19;0;6;1;0;8;1;3;0;-73.2451388888889;-39.8108055555555
CARAMPANGUE;0;650708;5591490;4.98;9.02;0;0;0;0;0;0;0;0;0;-73.2392777777777;-39.8132222222222
CARAMPANGUE;-10;650694;5591496;4.94;8.97;0;0;0;0;0;0;0;0;0;-73.2394444444444;-39.8131666666666
CARAMPANGUE;-30;650679;5591503;4.99;8.98;0;0;0;0;0;0;0;0;0;-73.2396111111112;-39.8131111111110
CARAMPANGUE;-50;650658;5591509;3.82;8.99;2;1;0;0;0;0;0;1;0;-73.2398611111111;-39.8130555555555
CARAMPANGUE;-70;650640;5591531;5.45;9.99;2;0;0;1;1;0;0;0;0;-73.2400833333333;-39.8128611111111
CARAMPANGUE;-90;650618;5591526;5.57;8.98;0;0;0;0;0;0;0;0;0;-73.2403333333334;-39.8129166666666
CARAMPANGUE;-110;650602;5591532;3.01;8.99;2;0;0;0;0;2;0;0;0;-73.2405277777779;-39.8128611111111
CARAMPANGUE;-130;650583;5591542;5.02;9.01;5;0;0;0;2;3;0;0;0;-73.2407500000000;-39.8127777777777
CARAMPANGUE;-150;650564;5591548;4.93;8.97;2;0;0;1;0;1;0;0;0;-73.2409722222223;-39.8127222222222
CARAMPANGUE;-170;650547;5591558;4.95;8.99;5;1;0;2;2;0;0;0;0;-73.2411666666667;-39.8126388888888
CARAMPANGUE;-190;650528;5591564;4.94;9.03;6;2;0;0;0;1;3;0;0;-73.2413888888889;-39.8125833333333
CARAMPANGUE;-210;650512;5591568;5.06;9.14;5;2;2;0;0;0;0;1;0;-73.2415833333334;-39.8125555555555
CARAMPANGUE;-230;650493;5591578;4.85;8.95;1;1;0;0;0;0;0;0;0;-73.2418055555556;-39.8124722222222
CARAMPANGUE;-250;650469;5591581;3.99;7.99;1;1;0;0;0;0;0;0;0;-73.2420833333334;-39.8124444444444
CARAMPANGUE;-270;650450;5591591;4.49;8.62;2;0;1;0;0;1;0;0;0;-73.2423055555556;-39.8123611111111
CARAMPANGUE;-290;650436;5591594;4.97;8.96;0;0;0;0;0;0;0;0;0;-73.2424722222222;-39.8123333333333
CARAMPANGUE;-310;650422;5591597;5.26;8.67;0;0;0;0;0;0;0;0;0;-73.2426388888889;-39.8123055555555
CARAMPANGUE;-330;650401;5591604;5;8.96;0;0;0;0;0;0;0;0;0;-73.2428888888888;-39.8122500000000
CARAMPANGUE;-350;650384;5591607;5.07;8.95;0;0;0;0;0;0;0;0;0;-73.2430833333333;-39.8122222222222
CARAMPANGUE;-370;650363;5591611;6.33;8.68;5;0;1;1;1;1;0;0;1;-73.2433333333334;-39.8121944444444
CARAMPANGUE;-390;650341;5591611;3.03;9.19;1;0;1;0;0;0;0;0;0;-73.2435833333333;-39.8121944444444
CARAMPANGUE;-410;650320;5591615;3.52;8.99;0;0;0;0;0;0;0;0;0;-73.2438333333333;-39.8121666666666
CARAMPANGUE;-430;650304;5591621;3.65;9;3;2;0;1;0;0;0;0;0;-73.2440277777777;-39.8121111111111
CARAMPANGUE;-450;650294;5591625;3.46;8.99;0;0;0;0;0;0;0;0;0;-73.2441388888888;-39.8120833333333
CARAMPANGUE;-470;650261;5591625;8.79;8.99;4;0;4;0;0;0;0;0;0;-73.2445277777778;-39.8120833333333
CARAMPANGUE;-490;650244;5591638;3.25;8.99;3;2;0;0;0;1;0;0;0;-73.2447222222222;-39.8119722222222
CARAMPANGUE;-510;650221;5591632;3.16;10.8;1;1;0;0;0;0;0;0;0;-73.2450000000000;-39.8120277777777
CARAMPANGUE;-530;650209;5591642;3.49;9.01;1;1;0;0;0;0;0;0;0;-73.2451388888889;-39.8119444444444
CARAMPANGUE;-550;650185;5591642;3.46;9.01;1;1;0;0;0;0;0;0;0;-73.2454166666667;-39.8119444444444
CARAMPANGUE;-570;650164;5591640;3.11;9.43;6;2;0;2;0;1;1;0;0;-73.2456666666666;-39.8119722222222
ALEMANIA;0;650449;5591541;2.12;10.76;1;1;0;0;0;0;0;0;0;-73.2423055555556;-39.8128055555555
ALEMANIA;-10;650438;5591545;4.79;10.47;0;0;0;0;0;0;0;0;0;-73.2424444444444;-39.8127777777777
ALEMANIA;-30;650423;5591542;5.74;10.45;1;0;0;0;1;0;0;0;0;-73.2426111111112;-39.8128055555555
ALEMANIA;-50;650404;5591548;4;10.38;0;0;0;0;0;0;0;0;0;-73.2428333333334;-39.8127499999999
ALEMANIA;-70;650378;5591555;5.55;10.48;0;0;0;0;0;0;0;0;0;-73.2431388888889;-39.8126944444444
ALEMANIA;-90;650364;5591558;5.68;10.44;0;0;0;0;0;0;0;0;0;-73.2433055555555;-39.8126666666666
ALEMANIA;-110;650343;5591562;5.66;10.56;0;0;0;0;0;0;0;0;0;-73.2435555555556;-39.8126388888888
ALEMANIA;-130;650324;5591565;7.77;10.42;2;0;2;0;0;0;0;0;0;-73.2437777777778;-39.8126111111111
ALEMANIA;-150;650307;5591572;7.17;10.48;2;1;0;0;1;0;0;0;0;-73.2439722222223;-39.8125555555555
ALEMANIA;-170;650283;5591566;7.72;9.29;2;0;2;0;0;0;0;0;0;-73.2442500000000;-39.8126111111111
ALEMANIA;-190;650264;5591570;6.73;10.47;1;0;1;0;0;0;0;0;0;-73.2444722222223;-39.8125833333333
ALEMANIA;-210;650248;5591582;5.15;10.46;0;0;0;0;0;0;0;0;0;-73.2446666666667;-39.8124722222222
ALEMANIA;-230;650229;5591589;7.41;10.44;3;1;1;0;0;0;1;0;0;-73.2448888888889;-39.8124166666666
ALEMANIA;-250;650210;5591595;5.36;10.45;1;0;0;1;0;0;0;0;0;-73.2451111111111;-39.8123611111111
ALEMANIA;-270;650186;5591584;4.1;10.39;3;0;0;1;0;2;0;0;0;-73.2453888888889;-39.8124722222222
ALEMANIA;-290;650168;5591599;4.98;10.36;2;0;0;1;0;1;0;0;0;-73.2456111111112;-39.8123333333333
ISMAEL VALDES;0;650413;5591360;3.44;7.07;0;0;0;0;0;0;0;0;0;-73.2426944444444;-39.8144444444444
ISMAEL VALDES;-10;650418;5591379;4.15;7.03;0;0;0;0;0;0;0;0;0;-73.2426388888889;-39.8142777777777
ISMAEL VALDES;-30;650421;5591400;3.46;7.02;0;0;0;0;0;0;0;0;0;-73.2426111111112;-39.8140833333333
ISMAEL VALDES;-50;650423;5591425;2.34;4.68;1;0;1;0;0;0;0;0;0;-73.2425833333333;-39.8138611111111
ISMAEL VALDES;-70;650431;5591443;4.92;7.02;3;1;1;0;0;1;0;0;0;-73.2425000000000;-39.8136944444444
ISMAEL VALDES;-90;650434;5591461;4.03;4.66;0;0;0;0;0;0;0;0;0;-73.2424722222222;-39.8135277777777
ISMAEL VALDES;-120;650444;5591483;3.76;7.54;1;0;1;0;0;0;0;0;0;-73.2423611111111;-39.8133333333333
ISMAEL VALDES;-140;650456;5591501;2.31;4.67;0;0;0;0;0;0;0;0;0;-73.2422222222222;-39.8131666666666
ISMAEL VALDES;-160;650461;5591513;3.02;6.99;0;0;0;0;0;0;0;0;0;-73.2421666666666;-39.8130555555555
ISMAEL VALDES;-190;650466;5591544;2.76;4.97;0;0;0;0;0;0;0;0;0;-73.2421111111111;-39.8127777777777
ISMAEL VALDES;-210;650469;5591563;6.01;6.99;1;0;1;0;0;0;0;0;0;-73.2420833333334;-39.8126111111111
ISMAEL VALDES;-230;650472;5591581;5.01;7.05;5;1;0;2;1;0;1;0;0;-73.2420555555555;-39.8124444444444
WALTER SCHMIDT;0;650514;5591198;3.46;8.26;0;0;0;0;0;0;0;0;0;-73.2414722222223;-39.8158888888888
WALTER SCHMIDT;-10;650514;5591207;4.99;9.02;0;0;0;0;0;0;0;0;0;-73.2414722222223;-39.8158055555555
WALTER SCHMIDT;-30;650512;5591232;4.93;9.04;1;0;0;0;1;0;0;0;0;-73.2415000000000;-39.8155833333333
WALTER SCHMIDT;-50;650513;5591253;4.9;9.02;0;0;0;0;0;0;0;0;0;-73.2415000000000;-39.8153888888888
WALTER SCHMIDT;-70;650516;5591272;5.07;9.05;0;0;0;0;0;0;0;0;0;-73.2414722222223;-39.8152222222222
WALTER SCHMIDT;-90;650514;5591290;4.21;8.99;1;0;0;0;1;0;0;0;0;-73.2415000000000;-39.8150555555555
WALTER SCHMIDT;-110;650507;5591309;5.13;8.98;1;0;0;1;0;0;0;0;0;-73.2415833333334;-39.8148888888888
WALTER SCHMIDT 2;0;650515;5591463;2.68;9.96;0;0;0;0;0;0;0;0;0;-73.2415277777778;-39.8148888888888
WALTER SCHMIDT 2;-10;650510;5591472;5.41;8.99;0;0;0;0;0;0;0;0;0;-73.2415833333334;-39.8134166666666
WALTER SCHMIDT 2;-30;650513;5591491;2.97;9.01;0;0;0;0;0;0;0;0;0;-73.2415555555555;-39.8132500000000
WALTER SCHMIDT 2;-50;650525;5591512;4.99;9.05;0;0;0;0;0;0;0;0;0;-73.2414166666667;-39.8130555555555
WALTER SCHMIDT 2;-70;650523;5591531;4.71;10.14;0;0;0;0;0;0;0;0;0;-73.2414444444444;-39.8128333333333
WALTER SCHMIDT 2;-90;650526;5591552;5.84;8.98;0;0;0;0;0;0;0;0;0;-73.2414166666667;-39.8126944444444
CHACABUCO;0;650659;5591423;5.16;7.06;0;0;0;0;0;0;0;0;0;-73.2398333333334;-39.8138333333333
CHACABUCO;-10;650647;5591430;4.88;7.03;2;0;2;0;0;0;0;0;0;-73.2399722222222;-39.8137777777777
CHACABUCO;-30;650630;5591427;3.6;7.09;1;0;0;1;0;0;0;0;0;-73.2401666666667;-39.8138055555555
CHACABUCO;-50;650609;5591433;8.49;7.02;3;1;1;0;1;0;0;0;0;-73.2404166666666;-39.8137500000000
CHACABUCO;-70;650585;5591437;2.67;7.13;1;1;0;0;0;0;0;0;0;-73.2406944444444;-39.8137222222222
CHACABUCO;-90;650564;5591440;6.34;7.09;4;1;2;0;0;1;0;0;0;-73.2409444444445;-39.8136944444444
CHACABUCO;-110;650545;5591444;4.26;7.2;2;1;0;0;1;0;0;0;0;-73.2411666666667;-39.8136666666666
CHACABUCO;-130;650526;5591447;7.5;7.13;3;1;0;0;1;1;0;0;0;-73.2413888888889;-39.8136388888888
CHACABUCO;-150;650507;5591454;4.65;6.98;9;0;1;1;1;2;4;0;0;-73.2416111111111;-39.8135833333333
CHACABUCO;-170;650491;5591460;4.43;7.06;0;0;0;0;0;0;0;0;0;-73.2418055555556;-39.8135277777777
CHACABUCO;-190;650474;5591461;2.55;7.04;0;0;0;0;0;0;0;0;0;-73.2420000000000;-39.8135277777777
CHACABUCO;-210;650450;5591461;5.3;7.22;8;2;2;0;0;1;2;1;0;-73.2422777777777;-39.8135277777777
CHACABUCO;-230;650438;5591464;3.63;7.11;0;0;0;0;0;0;0;0;0;-73.2424166666667;-39.8148888888888
CHACABUCO;-250;650410;5591471;5.96;7.11;5;1;3;0;0;0;1;0;0;-73.2427500000000;-39.8135833333333
CHACABUCO;-270;650393;5591475;6.18;7.1;5;0;0;0;0;2;2;1;0;-73.2429444444445;-39.8134166666666
CHACABUCO;-290;650370;5591478;5.96;7.04;1;1;0;0;0;0;0;0;0;-73.2432222222223;-39.8133888888888
CHACABUCO;-310;650353;5591478;4.51;7.12;0;0;0;0;0;0;0;0;0;-73.2434166666666;-39.8133888888888
CHACABUCO;-330;650334;5591485;4.49;6.99;0;0;0;0;0;0;0;0;0;-73.2436388888889;-39.8133333333333
CHACABUCO;-350;650315;5591492;2.98;7.55;0;0;0;0;0;0;0;0;0;-73.2438611111112;-39.8132777777777
CHACABUCO;-370;650296;5591492;4.47;7.03;0;0;0;0;0;0;0;0;0;-73.2440833333334;-39.8132777777777
CHACABUCO;-390;650275;5591499;3.69;7.07;0;0;0;0;0;0;0;0;0;-73.2443333333333;-39.8132222222222
CHACABUCO;-410;650254;5591502;4.15;6.55;0;0;0;0;0;0;0;0;0;-73.2445833333334;-39.8131944444444
CHACABUCO;-430;650237;5591505;4.48;7.02;0;0;0;0;0;0;0;0;0;-73.2447777777778;-39.8131666666666
