CALLE;PUNTO;long;lat;LARGO;ANCHO;Fallas;Longitudinal;Transversal;Oblicua;Esquina;Long. Incom.;Trans. Incom;O-sin definir;E-sin definir;long grados;lat grados
CHACABUCO;-450;650216;5591509;6.22;7.02;2;0;0;0;2;0;0;0;0;-73.2450277777778;-39.8131388888888
CHACABUCO;-480;650192;5591512;5.99;8.97;2;0;1;0;0;0;1;0;0;-73.2453055555556;-39.8131111111110
CHACABUCO;-500;650168;5591519;4.85;8.99;0;0;0;0;0;0;0;0;0;-73.2455833333333;-39.8130555555555
CHACABUCO;-520;650149;5591523;5.07;9.01;4;1;1;0;1;1;0;0;0;-73.2458055555556;-39.8130277777777
CAUPOLICAN;0;650379;5591722;5.01;6.25;0;0;0;0;0;0;0;0;0;-73.2431666666667;-39.8111944444444
CAUPOLICAN;-10;650377;5591712;4.96;6.19;1;0;0;0;1;0;0;0;0;-73.2431944444444;-39.8112777777777
CAUPOLICAN;-30;650372;5591694;4.69;6.11;1;0;1;0;0;0;0;0;0;-73.2432500000000;-39.8114444444444
CAUPOLICAN;-50;650366;5591673;4.57;6.14;0;0;0;0;0;0;0;0;0;-73.2433055555555;-39.8116388888888
CAUPOLICAN;-70;650364;5591657;6.06;6.1;5;1;2;1;0;0;1;0;0;-73.2433333333334;-39.8117777777777
CAUPOLICAN;-90;650356;5591639;4.23;6.14;1;0;0;0;1;0;0;0;0;-73.2434166666666;-39.8119444444444
CAUPOLICAN;-110;650353;5591617;3.49;7.76;1;0;1;0;0;0;0;0;0;-73.2424444444445;-39.8121388888888
CAUPOLICAN;-130;650348;5591599;4;6.63;0;0;0;0;0;0;0;0;0;-73.2435000000000;-39.8123055555555
CAUPOLICAN;-150;650341;5591581;5.04;6.9;0;0;0;0;0;0;0;0;0;-73.2435833333333;-39.8124722222222
CAUPOLICAN;-180;650338;5591550;1.99;7.36;2;2;0;0;0;0;0;0;0;-73.2436111111111;-39.8127499999999
CAUPOLICAN;-200;650330;5591531;5;7.18;0;0;0;0;0;0;0;0;0;-73.2436944444444;-39.8129166666666
CAUPOLICAN;-220;650323;5591513;5.45;6.99;1;1;0;0;0;0;0;0;0;-73.2437777777778;-39.8130833333333
CAUPOLICAN;-250;650322;5591485;3.98;7.04;3;0;2;0;1;0;0;0;0;-73.2437777777778;-39.8133333333333
CAUPOLICAN;-270;650322;5591464;5.14;6.95;1;0;0;0;1;0;0;0;0;-73.2437777777778;-39.8135277777777
CAUPOLICAN;-290;650317;5591445;3.84;6.67;0;0;0;0;0;0;0;0;0;-73.2438333333333;-39.8136944444444
CAUPOLICAN;-310;650312;5591427;5.18;6.99;4;0;0;1;1;0;1;0;1;-73.2438888888889;-39.8138611111111
CAUPOLICAN;-330;650307;5591408;5.12;6.96;0;0;0;0;0;0;0;0;0;-73.2439444444445;-39.8140277777777
CAUPOLICAN;-350;650292;5591387;5.32;6.96;1;0;1;0;0;0;0;0;0;-73.2441111111111;-39.8142222222222
CAUPOLICAN;-370;650294;5591369;4.52;7.63;5;0;0;0;2;1;2;0;0;-73.2440833333334;-39.8143888888888
CAUPOLICAN;-390;650291;5591350;2.79;4.94;1;0;0;1;0;0;0;0;0;-73.2441111111111;-39.8145555555555
CAUPOLICAN;-410;650286;5591332;5.23;6.94;0;0;0;0;0;0;0;0;0;-73.2441666666667;-39.8147222222222
CAUPOLICAN;-430;650271;5591310;4.96;6.87;2;0;0;0;1;0;1;0;0;-73.2443333333333;-39.8149166666666
CAUPOLICAN;-450;650266;5591292;3.53;7.03;1;1;0;0;0;0;0;0;0;-73.2443888888889;-39.8150833333333
CAUPOLICAN;-470;650268;5591273;3.76;7.02;1;0;0;1;0;0;0;0;0;-73.2443611111112;-39.8152500000000
MAIPU;0;650150;5591331;2.98;11.15;0;0;0;0;0;0;0;0;0;-73.2457500000000;-39.8147500000000
MAIPU;-10;650146;5591334;8.61;10.92;17;0;6;1;0;6;2;1;1;-73.2458055555556;-39.8147222222222
MAIPU;-30;650120;5591338;8.62;10.92;13;1;7;1;0;2;1;0;1;-73.2461111111111;-39.8146944444444
C. HENRIQUEZ;0;650244;5591746;4.58;6.9;9;1;1;1;1;2;1;0;2;-73.2447500000000;-39.8110000000000
C. HENRIQUEZ;10;650244;5591737;4.11;6.79;1;0;0;0;1;0;0;0;0;-73.2447500000000;-39.8110833333333
C. HENRIQUEZ;30;650241;5591718;5.12;6.99;14;1;2;0;1;3;3;1;3;-73.2447777777778;-39.8112499999999
C. HENRIQUEZ;50;650243;5591700;7.3;6.71;10;0;2;0;0;3;2;1;2;-73.2447500000000;-39.8114166666666
C. HENRIQUEZ;70;650238;5591678;4.27;5.07;1;0;1;0;0;0;0;0;0;-73.2448055555556;-39.8116111111110
C. HENRIQUEZ;90;650231;5591660;9.41;6.99;6;1;0;0;0;1;3;1;0;-73.2448888888889;-39.8117777777777
C. HENRIQUEZ;110;650230;5591638;5.03;7.75;0;0;0;0;0;0;0;0;0;-73.2448888888889;-39.8119722222222
C. HENRIQUEZ;130;650225;5591626;6.2;7.91;4;0;0;1;1;0;1;0;1;-73.2449444444444;-39.8120833333333
C. HENRIQUEZ;150;650222;5591601;6.71;8.01;6;4;1;0;0;0;0;0;1;-73.2449722222222;-39.8123055555555
C. HENRIQUEZ;180;650215;5591574;4.95;7.97;2;1;0;0;0;1;0;0;0;-73.2450555555555;-39.8125555555555
C. HENRIQUEZ;200;650209;5591555;6.91;7.94;1;1;0;0;0;0;0;0;0;-73.2451111111111;-39.8127222222222
C. HENRIQUEZ;220;650200;5591540;1.79;8.2;6;3;0;2;0;0;1;0;0;-73.2452222222222;-39.8125555555555
C. HENRIQUEZ;250;650199;5591525;6.82;9.02;7;2;1;0;0;1;2;1;0;-73.2452222222222;-39.8129999999999
C. HENRIQUEZ;270;650201;5591503;5.93;8.97;1;0;0;1;0;0;0;0;0;-73.2451944444445;-39.8131944444444
C. HENRIQUEZ;290;650189;5591488;4.74;8.96;7;0;2;2;1;1;0;0;1;-73.2453333333333;-39.8133333333333
C. HENRIQUEZ;310;650186;5591472;6.99;7.89;8;2;5;0;0;0;0;1;0;-73.2453611111111;-39.8134722222222
C. HENRIQUEZ;330;650186;5591445;9.12;8.89;4;2;1;0;0;0;0;0;1;-73.2453611111111;-39.8137222222222
C. HENRIQUEZ;350;650181;5591426;9.71;8.84;2;1;0;0;0;0;1;0;0;-73.2454166666667;-39.8138888888888
C. HENRIQUEZ;370;650173;5591408;11.44;9.6;16;3;4;0;0;5;4;0;0;-73.2455000000000;-39.8140555555555
C. HENRIQUEZ;390;650175;5591383;10.15;8.9;7;0;3;2;2;0;0;0;0;-73.2454722222222;-39.8142777777777
C. HENRIQUEZ;410;650161;5591380;10.13;8.94;8;1;0;1;0;1;4;1;0;-73.2456388888889;-39.8143055555555
C. HENRIQUEZ;430;650155;5591347;7.28;7.45;13;2;3;0;0;3;3;1;1;-73.2456944444444;-39.8146111111110
C. HENRIQUEZ;450;650162;5591331;4.85;8.94;0;0;0;0;0;0;0;0;0;-73.2456111111112;-39.8147500000000
C. HENRIQUEZ;470;650152;5591304;6.07;9.01;3;0;2;0;1;0;0;0;0;-73.2457222222223;-39.8150000000000
OHIGGINS;0;650187;5591762;5.1;6.62;1;0;1;0;0;0;0;0;0;-73.2454166666667;-39.8108611111111
OHIGGINS;-10;650185;5591753;3.66;6.04;2;0;1;1;0;0;0;0;0;-73.2454444444444;-39.8109444444444
OHIGGINS;-30;650180;5591735;3.85;6.04;0;0;0;0;0;0;0;0;0;-73.2455000000000;-39.8111111111111
OHIGGINS;-50;650177;5591716;1.94;6.04;1;0;0;1;0;0;0;0;0;-73.245527777778;-39.8112777777777
OHIGGINS;-70;650172;5591695;4.27;5.85;0;0;0;0;0;0;0;0;0;-73.2455833333333;-39.8114722222222
OHIGGINS;-90;650164;5591677;4.51;6.08;0;0;0;0;0;0;0;0;0;-73.2456666666666;-39.8116388888888
OHIGGINS;-110;650159;5591658;3.09;6.12;0;0;0;0;0;0;0;0;0;-73.2457222222223;-39.8118055555555
OHIGGINS;-130;650147;5591643;5.37;9.61;1;0;1;0;0;0;0;0;0;-73.2458611111111;-39.8119444444444
OHIGGINS;-160;650153;5591606;4.72;9.14;1;0;1;0;0;0;0;0;0;-73.2457777777777;-39.8122777777777
OHIGGINS;-180;650141;5591588;6.36;9.01;3;0;2;0;0;1;0;0;0;-73.2459166666667;-39.8124444444444
OHIGGINS;-200;650131;5591569;6.46;9.02;1;0;0;0;0;1;0;0;0;-73.2460277777778;-39.8126111111111
OHIGGINS;-220;650131;5591548;6.42;9.07;2;0;1;0;0;1;0;0;0;-73.2460277777778;-39.8128055555555
OHIGGINS;-250;650135;5591520;5.05;9.31;1;0;1;0;0;0;0;0;0;-73.2459722222222;-39.8130555555555
OHIGGINS;-270;650123;5591502;9.75;8.99;2;0;1;0;0;1;0;0;0;-73.2461111111111;-39.8132222222222
OHIGGINS;-290;650123;5591486;5.43;8.94;2;0;2;0;0;0;0;0;0;-73.2461111111111;-39.8133611111111
OHIGGINS;-330;650117;5591440;6.06;7.06;0;0;0;0;0;0;0;0;0;-73.2461666666667;-39.8137777777777
OHIGGINS;-350;650117;5591425;8.7;12.29;6;0;4;0;0;2;0;0;0;-73.2461666666667;-39.8139166666666
OHIGGINS;-370;650111;5591400;9.88;12.42;9;0;6;0;1;1;0;0;1;-73.2462222222223;-39.8141388888888
OHIGGINS;-390;650113;5591384;10.18;12.62;5;0;3;0;0;1;0;0;1;-73.2461944444444;-39.8142777777777
OHIGGINS;-410;650101;5591366;9.99;12.77;3;0;2;0;0;1;0;0;0;-73.2463333333334;-39.8144444444444
OHIGGINS;-440;650093;5591339;3.18;7.4;8;2;0;1;0;0;2;2;1;-73.2464166666666;-39.8146944444444
OHIGGINS;-460;650091;5591323;4.96;8.85;0;0;0;0;0;0;0;0;0;-73.2464444444445;-39.8148333333333
LETELIER;0;650181;5591451;7.01;10.53;6;0;3;1;1;0;0;1;0;-73.2454166666667;-39.8136666666666
LETELIER;-10;650167;5591445;10.82;11.93;9;0;7;1;0;0;1;0;0;-73.2455833333333;-39.8137222222222
LETELIER;-30;650150;5591449;11.02;11.93;11;0;7;0;0;2;1;1;0;-73.2457777777777;-39.8136944444444
ARAUCO;0;650497;5591189;4.5;9.16;0;0;0;0;0;0;0;0;0;-73.2416666666667;-39.8159722222222
ARAUCO;-10;650483;5591189;4.59;9;2;0;2;0;0;0;0;0;0;-73.2418333333333;-39.8159722222222
ARAUCO;-30;650467;5591199;4.31;9.03;0;0;0;0;0;0;0;0;0;-73.2420277777778;-39.8158888888888
ARAUCO;-50;650448;5591202;3;9.04;1;0;0;0;1;0;0;0;0;-73.2422500000000;-39.8158611111111
ARAUCO;-70;650429;5591202;5.32;9.01;1;0;1;0;0;0;0;0;0;-73.2424722222222;-39.8158611111111
ARAUCO;-90;650410;5591209;5.02;8.96;6;1;1;0;0;2;2;0;0;-73.2426944444444;-39.8158055555555
ARAUCO;-110;650388;5591213;2.77;8.99;1;1;0;0;0;0;0;0;0;-73.2429444444445;-39.8157777777777
ARAUCO;-130;650369;5591216;5.16;9;1;0;1;0;0;0;0;0;0;-73.2431666666667;-39.8157499999999
ARAUCO;-150;650350;5591219;5.01;9;0;0;0;0;0;0;0;0;0;-73.2433888888889;-39.8157222222222
ARAUCO;-170;650329;5591226;6.12;8.97;4;1;2;0;0;1;0;0;0;-73.2436111111111;-39.8156666666666
ARAUCO;-190;650308;5591230;5.02;8.98;0;0;0;0;0;0;0;0;0;-73.2438888888889;-39.8156388888888
ARAUCO;-210;650294;5591236;5.04;8.94;2;1;1;0;0;0;0;0;0;-73.2440555555556;-39.8155833333333
ARAUCO;-230;650272;5591239;5.83;8.96;5;0;2;0;0;3;0;0;0;-73.2443055555556;-39.8155555555555
ARAUCO;-250;650256;5591246;3.21;9.13;7;0;0;3;1;1;2;0;0;-73.2445000000000;-39.8155000000000
ARAUCO;-270;650232;5591250;6.68;8.97;6;1;3;0;0;1;0;0;1;-73.2447777777778;-39.8154722222222
ARAUCO;-290;650216;5591256;5.97;8.99;9;0;2;0;0;3;2;1;1;-73.2449722222222;-39.8154166666666
ARAUCO;-310;650194;5591260;3.54;8.96;1;0;1;0;0;0;0;0;0;-73.2452222222222;-39.8153888888888
ARAUCO;-330;650178;5591266;6.01;8.93;6;0;4;1;0;1;0;0;0;-73.2454166666667;-39.8153333333333
ARAUCO;-350;650159;5591273;6.01;8.98;2;1;1;0;0;0;0;0;0;-73.2456388888889;-39.8152777777777
ARAUCO;-380;650128;5591273;4.44;8.97;3;0;1;0;0;2;0;0;0;-73.2460000000000;-39.8152777777777
ARAUCO;-400;650111;5591280;6.02;8.95;4;0;2;0;0;1;0;0;1;-73.2461944444444;-39.8152222222222
ARAUCO;-420;650090;5591283;6.03;10.26;3;0;0;2;0;0;0;0;1;-73.2464444444445;-39.8151944444444
PICARTE;0;650618;5591304;3.85;13.55;0;0;0;0;0;0;0;0;0;-73.2402777777778;-39.8149166666666
PICARTE;-10;650604;5591307;3.82;13.02;1;0;1;0;0;0;0;0;0;-73.2404444444445;-39.8148888888889
PICARTE;-30;650583;5591307;8.77;12.94;11;0;7;0;0;4;0;0;0;-73.2406944444444;-39.8148888888889
PICARTE;-50;650562;5591314;7.34;12.93;15;0;7;0;0;6;2;0;0;-73.2409444444445;-39.8148333333333
PICARTE;-70;650543;5591314;6.29;12.88;12;0;6;1;0;4;1;0;0;-73.2411666666667;-39.8148333333333
PICARTE;-90;650524;5591321;4.7;12.56;3;0;2;0;1;0;0;0;0;-73.2413888888889;-39.8147777777778
PICARTE;-110;650500;5591321;6.33;13;4;1;3;0;0;0;0;0;0;-73.2416666666667;-39.8147777777778
PICARTE;-130;650483;5591325;6.52;13.07;0;0;0;0;0;0;0;0;0;-73.2418611111111;-39.8147500000000
PICARTE;-150;650467;5591328;3.2;11.46;8;1;3;2;1;1;0;0;0;-73.2420555555555;-39.8147222222222
PICARTE;-170;650448;5591338;4.96;13.14;2;0;0;0;0;0;1;1;0;-73.2422222222222;-39.8146388888889
PICARTE;-190;650429;5591338;3.71;13.21;4;0;4;0;0;0;0;0;0;-73.2425000000000;-39.8146388888889
PICARTE;-210;650408;5591348;7.13;13.35;10;0;6;0;0;2;0;1;1;-73.2427500000000;-39.8145555555555
PICARTE;-230;650386;5591354;8.15;13.04;10;0;6;2;1;1;0;0;0;-73.2430000000000;-39.8144999999995
PICARTE;-250;650367;5591352;7.94;13.1;24;0;9;2;0;8;2;3;0;-73.2430555555556;-39.8145277777776
PICARTE;-270;650348;5591352;2.31;13.08;3;0;0;2;0;0;0;1;0;-73.2434444444445;-39.8145277777776
PICARTE;-290;650325;5591359;2.61;12.51;0;0;0;0;0;0;0;0;0;-73.2437222222222;-39.8144722222222
